modname:copperized

texture:id=copper_door_top,filename=assets/copperized/textures/block/copper_door_top.png,xcount=1,ycount=1
texture:id=copper_door_bottom,filename=assets/copperized/textures/block/copper_door_bottom.png,xcount=1,ycount=1
texture:id=exposed_copper_door_top,filename=assets/copperized/textures/block/exposed_copper_door_top.png,xcount=1,ycount=1
texture:id=exposed_copper_door_bottom,filename=assets/copperized/textures/block/exposed_copper_door_bottom.png,xcount=1,ycount=1
texture:id=weathered_copper_door_top,filename=assets/copperized/textures/block/weathered_copper_door_top.png,xcount=1,ycount=1
texture:id=weathered_copper_door_bottom,filename=assets/copperized/textures/block/weathered_copper_door_bottom.png,xcount=1,ycount=1
texture:id=oxidized_copper_door_top,filename=assets/copperized/textures/block/oxidized_copper_door_top.png,xcount=1,ycount=1
texture:id=oxidized_copper_door_bottom,filename=assets/copperized/textures/block/oxidized_copper_door_bottom.png,xcount=1,ycount=1
texture:id=copper_trapdoor,filename=assets/copperized/textures/block/copper_trapdoor.png,xcount=1,ycount=1
texture:id=exposed_copper_trapdoor,filename=assets/copperized/textures/block/exposed_copper_trapdoor.png,xcount=1,ycount=1
texture:id=weathered_copper_trapdoor,filename=assets/copperized/textures/block/weathered_copper_trapdoor.png,xcount=1,ycount=1
texture:id=oxidized_copper_trapdoor,filename=assets/copperized/textures/block/oxidized_copper_trapdoor.png,xcount=1,ycount=1
texture:id=copper_block,filename=assets/minecraft/textures/block/copper_block.png,xcount=1,ycount=1
texture:id=exposed_copper,filename=assets/minecraft/textures/block/exposed_copper.png,xcount=1,ycount=1
texture:id=weathered_copper,filename=assets/minecraft/textures/block/weathered_copper.png,xcount=1,ycount=1
texture:id=oxidized_copper,filename=assets/minecraft/textures/block/oxidized_copper.png,xcount=1,ycount=1
texture:id=copper_bars,filename=assets/copperized/textures/block/copper_bars.png,xcount=1,ycount=1
texture:id=exposed_copper_bars,filename=assets/copperized/textures/block/exposed_copper_bars.png,xcount=1,ycount=1
texture:id=weathered_copper_bars,filename=assets/copperized/textures/block/weathered_copper_bars.png,xcount=1,ycount=1
texture:id=oxidized_copper_bars,filename=assets/copperized/textures/block/oxidized_copper_bars.png,xcount=1,ycount=1
block:id=%copper_button,state=powered:true/facing:south/face:wall,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%copper_button,state=powered:false/facing:south/face:wall,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%copper_button,state=powered:true/facing:west/face:wall,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%copper_button,state=powered:false/facing:west/face:wall,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%copper_button,state=powered:true/facing:east/face:wall,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%copper_button,state=powered:false/facing:east/face:wall,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%copper_button,state=powered:true/facing:north/face:ceiling,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%copper_button,state=powered:false/facing:north/face:ceiling,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%copper_button,state=powered:true/facing:south/face:ceiling,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%copper_button,state=powered:false/facing:south/face:ceiling,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%copper_button,state=powered:true/facing:west/face:ceiling,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%copper_button,state=powered:false/facing:west/face:ceiling,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%copper_button,state=powered:true/facing:east/face:ceiling,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%copper_button,state=powered:false/facing:east/face:ceiling,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_button,state=powered:true/facing:north/face:floor,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_button,state=powered:false/facing:north/face:floor,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_button,state=powered:true/facing:south/face:floor,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_button,state=powered:false/facing:south/face:floor,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_button,state=powered:true/facing:west/face:floor,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_button,state=powered:false/facing:west/face:floor,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_button,state=powered:true/facing:east/face:floor,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_button,state=powered:false/facing:east/face:floor,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_button,state=powered:true/facing:north/face:wall,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_button,state=powered:false/facing:north/face:wall,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_button,state=powered:true/facing:south/face:wall,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_button,state=powered:false/facing:south/face:wall,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_button,state=powered:true/facing:west/face:wall,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_button,state=powered:false/facing:west/face:wall,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_button,state=powered:true/facing:east/face:wall,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_button,state=powered:false/facing:east/face:wall,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_button,state=powered:true/facing:north/face:ceiling,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_button,state=powered:false/facing:north/face:ceiling,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_button,state=powered:true/facing:south/face:ceiling,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_button,state=powered:false/facing:south/face:ceiling,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_button,state=powered:true/facing:west/face:ceiling,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_button,state=powered:false/facing:west/face:ceiling,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_button,state=powered:true/facing:east/face:ceiling,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_copper_button,state=powered:false/facing:east/face:ceiling,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_copper_button,state=powered:true/facing:north/face:floor,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_copper_button,state=powered:false/facing:north/face:floor,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_copper_button,state=powered:true/facing:south/face:floor,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_copper_button,state=powered:false/facing:south/face:floor,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_copper_button,state=powered:true/facing:west/face:floor,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_copper_button,state=powered:false/facing:west/face:floor,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_copper_button,state=powered:true/facing:east/face:floor,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_copper_button,state=powered:false/facing:east/face:floor,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_copper_button,state=powered:true/facing:north/face:wall,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_copper_button,state=powered:false/facing:north/face:wall,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_copper_button,state=powered:true/facing:south/face:wall,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_copper_button,state=powered:false/facing:south/face:wall,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_copper_button,state=powered:true/facing:west/face:wall,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_copper_button,state=powered:false/facing:west/face:wall,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_copper_button,state=powered:true/facing:east/face:wall,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_copper_button,state=powered:false/facing:east/face:wall,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_copper_button,state=powered:true/facing:north/face:ceiling,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_copper_button,state=powered:false/facing:north/face:ceiling,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_copper_button,state=powered:true/facing:south/face:ceiling,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_copper_button,state=powered:false/facing:south/face:ceiling,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_copper_button,state=powered:true/facing:west/face:ceiling,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_copper_button,state=powered:false/facing:west/face:ceiling,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_copper_button,state=powered:true/facing:east/face:ceiling,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_copper_button,state=powered:false/facing:east/face:ceiling,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%oxidized_copper_button,state=powered:true/facing:north/face:floor,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%oxidized_copper_button,state=powered:false/facing:north/face:floor,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%oxidized_copper_button,state=powered:true/facing:south/face:floor,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%oxidized_copper_button,state=powered:false/facing:south/face:floor,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%oxidized_copper_button,state=powered:true/facing:west/face:floor,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%oxidized_copper_button,state=powered:false/facing:west/face:floor,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%oxidized_copper_button,state=powered:true/facing:east/face:floor,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%oxidized_copper_button,state=powered:false/facing:east/face:floor,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%oxidized_copper_button,state=powered:true/facing:north/face:wall,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%oxidized_copper_button,state=powered:false/facing:north/face:wall,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%oxidized_copper_button,state=powered:true/facing:south/face:wall,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%oxidized_copper_button,state=powered:false/facing:south/face:wall,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%oxidized_copper_button,state=powered:true/facing:west/face:wall,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%oxidized_copper_button,state=powered:false/facing:west/face:wall,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%oxidized_copper_button,state=powered:true/facing:east/face:wall,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%oxidized_copper_button,state=powered:false/facing:east/face:wall,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%oxidized_copper_button,state=powered:true/facing:north/face:ceiling,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%oxidized_copper_button,state=powered:false/facing:north/face:ceiling,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%oxidized_copper_button,state=powered:true/facing:south/face:ceiling,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%oxidized_copper_button,state=powered:false/facing:south/face:ceiling,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%oxidized_copper_button,state=powered:true/facing:west/face:ceiling,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%oxidized_copper_button,state=powered:false/facing:west/face:ceiling,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%oxidized_copper_button,state=powered:true/facing:east/face:ceiling,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%oxidized_copper_button,state=powered:false/facing:east/face:ceiling,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_button,state=powered:true/facing:north/face:floor,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_button,state=powered:false/facing:north/face:floor,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_button,state=powered:true/facing:south/face:floor,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_button,state=powered:false/facing:south/face:floor,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_button,state=powered:true/facing:west/face:floor,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_button,state=powered:false/facing:west/face:floor,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_button,state=powered:true/facing:east/face:floor,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_button,state=powered:false/facing:east/face:floor,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_button,state=powered:true/facing:north/face:wall,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_button,state=powered:false/facing:north/face:wall,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_button,state=powered:true/facing:south/face:wall,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_button,state=powered:false/facing:south/face:wall,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_button,state=powered:true/facing:west/face:wall,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_button,state=powered:false/facing:west/face:wall,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_button,state=powered:true/facing:east/face:wall,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_button,state=powered:false/facing:east/face:wall,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_button,state=powered:true/facing:north/face:ceiling,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_button,state=powered:false/facing:north/face:ceiling,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_button,state=powered:true/facing:south/face:ceiling,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_button,state=powered:false/facing:south/face:ceiling,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_button,state=powered:true/facing:west/face:ceiling,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_button,state=powered:false/facing:west/face:ceiling,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_button,state=powered:true/facing:east/face:ceiling,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_copper_button,state=powered:false/facing:east/face:ceiling,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_button,state=powered:true/facing:north/face:floor,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_button,state=powered:false/facing:north/face:floor,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_button,state=powered:true/facing:south/face:floor,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_button,state=powered:false/facing:south/face:floor,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_button,state=powered:true/facing:west/face:floor,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_button,state=powered:false/facing:west/face:floor,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_button,state=powered:true/facing:east/face:floor,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_button,state=powered:false/facing:east/face:floor,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_button,state=powered:true/facing:north/face:wall,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_button,state=powered:false/facing:north/face:wall,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_button,state=powered:true/facing:south/face:wall,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_button,state=powered:false/facing:south/face:wall,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_button,state=powered:true/facing:west/face:wall,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_button,state=powered:false/facing:west/face:wall,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_button,state=powered:true/facing:east/face:wall,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_button,state=powered:false/facing:east/face:wall,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_button,state=powered:true/facing:north/face:ceiling,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_button,state=powered:false/facing:north/face:ceiling,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_button,state=powered:true/facing:south/face:ceiling,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_button,state=powered:false/facing:south/face:ceiling,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_button,state=powered:true/facing:west/face:ceiling,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_button,state=powered:false/facing:west/face:ceiling,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_button,state=powered:true/facing:east/face:ceiling,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_button,state=powered:false/facing:east/face:ceiling,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_button,state=powered:true/facing:north/face:floor,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_button,state=powered:false/facing:north/face:floor,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_button,state=powered:true/facing:south/face:floor,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_button,state=powered:false/facing:south/face:floor,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_button,state=powered:true/facing:west/face:floor,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_button,state=powered:false/facing:west/face:floor,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_button,state=powered:true/facing:east/face:floor,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_button,state=powered:false/facing:east/face:floor,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_button,state=powered:true/facing:north/face:wall,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_button,state=powered:false/facing:north/face:wall,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_button,state=powered:true/facing:south/face:wall,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_button,state=powered:false/facing:south/face:wall,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_button,state=powered:true/facing:west/face:wall,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_button,state=powered:false/facing:west/face:wall,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_button,state=powered:true/facing:east/face:wall,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_button,state=powered:false/facing:east/face:wall,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_button,state=powered:true/facing:north/face:ceiling,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_button,state=powered:false/facing:north/face:ceiling,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_button,state=powered:true/facing:south/face:ceiling,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_button,state=powered:false/facing:south/face:ceiling,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_button,state=powered:true/facing:west/face:ceiling,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_button,state=powered:false/facing:west/face:ceiling,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_button,state=powered:true/facing:east/face:ceiling,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_button,state=powered:false/facing:east/face:ceiling,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_button,state=powered:true/facing:north/face:floor,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_button,state=powered:false/facing:north/face:floor,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_button,state=powered:true/facing:south/face:floor,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_button,state=powered:false/facing:south/face:floor,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_button,state=powered:true/facing:west/face:floor,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_button,state=powered:false/facing:west/face:floor,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_button,state=powered:true/facing:east/face:floor,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_button,state=powered:false/facing:east/face:floor,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_button,state=powered:true/facing:north/face:wall,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_button,state=powered:false/facing:north/face:wall,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_button,state=powered:true/facing:south/face:wall,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_button,state=powered:false/facing:south/face:wall,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_button,state=powered:true/facing:west/face:wall,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_button,state=powered:false/facing:west/face:wall,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_button,state=powered:true/facing:east/face:wall,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_button,state=powered:false/facing:east/face:wall,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_button,state=powered:true/facing:north/face:ceiling,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_button,state=powered:false/facing:north/face:ceiling,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_button,state=powered:true/facing:south/face:ceiling,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_button,state=powered:false/facing:south/face:ceiling,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_button,state=powered:true/facing:west/face:ceiling,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_button,state=powered:false/facing:west/face:ceiling,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_button,state=powered:true/facing:east/face:ceiling,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_button,state=powered:false/facing:east/face:ceiling,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%copper_bars,state=west:true/east:true/south:true/north:true,patch0=0:copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%copper_bars,state=west:false/east:true/south:true/north:true,patch0=0:copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%copper_bars,state=west:true/east:true/south:false/north:true,patch0=0:copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%copper_bars,state=west:false/east:true/south:false/north:true,patch0=0:copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%copper_bars,state=west:true/east:true/south:true/north:false,patch0=0:copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%copper_bars,state=west:false/east:true/south:true/north:false,patch0=0:copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%copper_bars,state=west:true/east:true/south:false/north:false,patch0=0:copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%copper_bars,state=west:false/east:true/south:false/north:false,patch0=0:copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%copper_bars,state=west:true/east:false/south:true/north:true,patch0=0:copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%copper_bars,state=west:false/east:false/south:true/north:true,patch0=0:copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%copper_bars,state=west:true/east:false/south:false/north:true,patch0=0:copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%copper_bars,state=west:false/east:false/south:false/north:true,patch0=0:copper_bars,transparency=SEMITRANSPARENT,stdrot=true
block:id=%copper_bars,state=west:true/east:false/south:true/north:false,patch0=0:copper_bars,transparency=SEMITRANSPARENT,stdrot=true
